m_id,m_Label,m_TypeID,m_DisplayLevel,m_BreakRate,m_MaxSLD,m_MaxHP,m_MaxSP,m_AtkP,m_DefP,m_AtkM,m_DefM,m_Agi,m_Crt,m_CrtDef,m_EquipAtk,m_ResistAilmentID,m_ResistAilment,m_TacticalAssignID,m_SkillsID,m_Exp,m_Money,m_DropReward,m_EventDropRewards,m_StatusOffset,m_Bottle,m_Name,m_Level,m_Hp,m_Shield,m_RaceIndices,m_DisplaySpecialSkillGauge,m_GenerateSpecialSkillValueOrverTurn,m_ReduceSpecialSkillValueBreak,m_MaxSpecialSkillValue
0fa7,da0013466f726573745f456e656d795f30335f303033a8,6eae,a139ab,d100c8a8,02a7,d100bea7,12a6,d10082a6,11a6,d10082a6,0da5,55a5,37a8,d10082aa,12da0011,00af,99000000000000000000da0012,03aa,13a5,0aa7,3fac,0fda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000500da001a,c2da0024,00da001e,00da0016,00de0023a4
10a7,da0013466f726573745f456e656d795f30335f303034a8,6fae,a139ab,d100c8a8,02a7,d100c6a7,12a6,76a6,13a6,76a6,10a5,54a5,46a8,d10082aa,12da0011,00af,99000000000000000000da0012,03aa,14a5,0aa7,44ac,10da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000100da001a,c2da0024,00da001e,00da0016,00de0023a4
11a7,da0014466f726573745f456e656d795f3034615f303031a8,70ae,a23132ab,d100c8a8,03a7,d100f5a7,18a6,d10085a6,13a6,d10085a6,0fa5,5ea5,49a8,d1008aaa,1ada0011,00af,99000000000000000000da0012,03aa,17a5,0da7,5eac,11da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000900da001a,c2da0024,00da001e,00da0016,00de0023a4
12a7,da0014466f726573745f456e656d795f3034615f303032a8,71ae,a23132ab,d100c8a8,03a7,d100f5a7,18a6,d1008ba6,14a6,d1008ba6,10a5,5ba5,3ca8,d1008aaa,1ada0011,00af,99000000000000000000da0012,03aa,18a5,11a7,54ac,12da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000a00da001a,c2da0024,00da001e,00da0016,00de0023a4
13a7,da0014466f726573745f456e656d795f3034615f303033a8,72ae,a23132ab,d100c8a8,03a7,d100e9a7,18a6,7ea6,18a6,7ea6,14a5,59a5,56a8,d1008aaa,1ada0011,00af,99000000000000000000da0012,03aa,19a5,0fa7,5cac,13da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000b00da001a,c2da0024,00da001e,00da0016,00de0023a4
14a7,da0014466f726573745f456e656d795f3034615f303034a8,73ae,a23132ab,d100c8a8,03a7,d100f5a7,18a6,d1008ba6,14a6,d1008ba6,10a5,5ba5,3ca8,d1008aaa,1ada0011,00af,99000000000000000000da0012,03aa,1aa5,11a7,54ac,14da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000c00da001a,c2da0024,00da001e,00da0016,00de0023a4
15a7,da0014466f726573745f456e656d795f3034625f303031a8,70ae,a23132ab,d100c8a8,03a7,d100f5a7,18a6,d10085a6,13a6,d10085a6,0fa5,5ea5,49a8,d1008aaa,1ada0011,00af,99000000000000000000da0012,03aa,1ca5,0da7,5eac,15da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000900da001a,c2da0024,00da001e,00da0016,00de0023a4
16a7,da0014466f726573745f456e656d795f3034625f303032a8,71ae,a23132ab,d100c8a8,03a7,d100f5a7,18a6,d1008ba6,14a6,d1008ba6,10a5,5ba5,3ca8,d1008aaa,1ada0011,00af,99000000000000000000da0012,03aa,1da5,11a7,54ac,16da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000a00da001a,c2da0024,00da001e,00da0016,00de0023a4
17a7,da0014466f726573745f456e656d795f3034625f303033a8,72ae,a23132ab,d100c8a8,03a7,d100e9a7,18a6,7ea6,18a6,7ea6,14a5,59a5,56a8,d1008aaa,1ada0011,00af,99000000000000000000da0012,03aa,1ea5,0fa7,5cac,17da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000b00da001a,c2da0024,00da001e,00da0016,00de0023a4
18a7,da0014466f726573745f456e656d795f3034625f303034a8,73ae,a23132ab,d100c8a8,03a7,d100f5a7,18a6,d1008ba6,14a6,d1008ba6,10a5,5ba5,3ca8,d1008aaa,1ada0011,00af,99000000000000000000da0012,03aa,1fa5,11a7,54ac,18da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000c00da001a,c2da0024,00da001e,00da0016,00de0023a4
19a7,da0014466f726573745f456e656d795f3036615f303031a8,74ae,a23138ab,d100c8a8,04a7,d1019aa7,24a6,d10087a6,21a6,d10087a6,1da5,60a5,52a8,d10098aa,24da0011,00af,99000000000000000000da0012,03aa,21a5,18a7,d10090ac,19da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000d00da001a,c2da0024,00da001e,00da0016,00de0023a4
1aa7,da0014466f726573745f456e656d795f3036615f303032a8,75ae,a23138ab,d100c8a8,03a7,d1015ba7,24a6,d1008ea6,1ea6,d1008ea6,1aa5,64a5,61a8,d10098aa,24da0011,00af,99000000000000000000da0012,08aa,22a5,1ea7,d10089ac,1ada0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000b00da001a,c2da0024,00da001e,00da0016,00de0023a4
1ba7,da0014466f726573745f456e656d795f3036615f303033a8,76ae,a23138ab,d100c8a8,04a7,d1019aa7,24a6,d10087a6,21a6,d10087a6,1da5,60a5,52a8,d10098aa,24da0011,00af,99000000000000000000da0012,03aa,23a5,18a7,d10090ac,1bda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000d00da001a,c2da0024,00da001e,00da0016,00de0023a4
1ca7,da0014466f726573745f456e656d795f3036615f303034a8,77ae,a23138ab,d100c8a8,03a7,d1017aa7,24a6,d1008ea6,1da6,d1008ea6,19a5,65a5,55a8,d10098aa,24da0011,00af,99000000000000000000da0012,03aa,24a5,20a7,d10087ac,1cda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000e00da001a,c2da0024,00da001e,00da0016,00de0023a4
1da7,da0014466f726573745f456e656d795f3036625f303031a8,74ae,a23138ab,d100c8a8,04a7,d1019aa7,24a6,d10087a6,21a6,d10087a6,1da5,60a5,52a8,d10098aa,24da0011,00af,99000000000000000000da0012,03aa,27a5,18a7,d10090ac,1dda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000d00da001a,c2da0024,00da001e,00da0016,00de0023a4
1ea7,da0014466f726573745f456e656d795f3036625f303032a8,75ae,a23138ab,d100c8a8,03a7,d1015ba7,24a6,d1008ea6,1ea6,d1008ea6,1aa5,64a5,61a8,d10098aa,24da0011,00af,99000000000000000000da0012,08aa,28a5,1ea7,d10089ac,1eda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000b00da001a,c2da0024,00da001e,00da0016,00de0023a4
1fa7,da0014466f726573745f456e656d795f3036625f303033a8,76ae,a23138ab,d100c8a8,04a7,d1019aa7,24a6,d10087a6,21a6,d10087a6,1da5,60a5,52a8,d10098aa,24da0011,00af,99000000000000000000da0012,03aa,29a5,18a7,d10090ac,1fda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000d00da001a,c2da0024,00da001e,00da0016,00de0023a4
20a7,da0014466f726573745f456e656d795f3036625f303034a8,77ae,a23138ab,d100c8a8,03a7,d1017aa7,24a6,d1008ea6,1da6,d1008ea6,19a5,65a5,55a8,d10098aa,24da0011,00af,99000000000000000000da0012,03aa,2aa5,20a7,d10087ac,20da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000e00da001a,c2da0024,00da001e,00da0016,00de0023a4
21a7,da0013466f726573745f456e656d795f30355f303031a8,78ae,a23136ab,d100c8a8,02a7,d10165a7,20a6,d10097a6,18a6,d10097a6,14a5,63a5,42a8,d10094aa,20da0011,00af,99000000000000000000da0012,03aa,2da5,21a7,69ac,21da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000f00da001a,c2da0024,00da001e,00da0016,00de0023a4
22a7,da0013466f726573745f456e656d795f30355f303032a8,79ae,a23136ab,d100c8a8,02a7,d10165a7,20a6,d10097a6,18a6,d10097a6,14a5,63a5,42a8,d10094aa,20da0011,00af,99000000000000000000da0012,03aa,2ea5,21a7,69ac,22da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000f00da001a,c2da0024,00da001e,00da0016,00de0023a4
23a7,da0013466f726573745f456e656d795f30355f303033a8,7aae,a23136ab,d100c8a8,03a7,d10173a7,20a6,d1008aa6,1ba6,d1008aa6,17a5,62a5,52a8,d10094aa,20da0011,00af,99000000000000000000da0012,03aa,2fa5,20a7,71ac,23da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000e00da001a,c2da0024,00da001e,00da0016,00de0023a4
24a7,da0013466f726573745f456e656d795f30355f303034a8,7bae,a23136ab,d100c8a8,03a7,d1015ea7,20a6,d1008aa6,1ba6,d1008aa6,17a5,5fa5,5ea8,d10094aa,20da0011,00af,99000000000000000000da0012,03aa,30a5,1da7,77ac,24da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001000da001a,c2da0024,00da001e,00da0016,00de0023a4
25a7,da0012536e6f775f456e656d795f3031615f303031a8,7cae,a131ab,d100c8a8,02a7,57a7,02a6,68a6,07a6,68a6,04a5,48a5,35a8,6eaa,0ada0011,00af,99000000000000000000da0012,02aa,32a5,03a7,14ac,25da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001100da001a,c2da0024,00da001e,00da0016,00de0023a4
26a7,da0012536e6f775f456e656d795f3031615f303032a8,7dae,a131ab,d100c8a8,02a7,60a7,02a6,5da6,0ca6,5da6,09a5,41a5,3ca8,6eaa,0ada0011,00af,99000000000000000000da0012,03aa,33a5,04a7,13ac,26da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001200da001a,c2da0024,00da001e,00da0016,00de0023a4
27a7,da0012536e6f775f456e656d795f3031615f303033a8,7eae,a131ab,d100c8a8,02a7,52a7,02a6,63a6,0ba6,63a6,08a5,44a5,41a8,6eaa,0ada0011,00af,99000000000000000000da0012,02aa,34a5,03a7,13ac,27da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000b00da001a,c2da0024,00da001e,00da0016,00de0023a4
28a7,da0012536e6f775f456e656d795f3031615f303034a8,7fae,a131ab,d100c8a8,02a7,5ba7,02a6,63a6,0aa6,63a6,07a5,45a5,38a8,6eaa,0ada0011,00af,99000000000000000000da0012,03aa,35a5,04a7,13ac,28da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000e00da001a,c2da0024,00da001e,00da0016,00de0023a4
29a7,da0012536e6f775f456e656d795f3031625f303031a8,7cae,a131ab,d100c8a8,02a7,57a7,02a6,68a6,07a6,68a6,04a5,48a5,35a8,6eaa,0ada0011,00af,99000000000000000000da0012,02aa,37a5,03a7,14ac,29da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001100da001a,c2da0024,00da001e,00da0016,00de0023a4
2aa7,da0012536e6f775f456e656d795f3031625f303032a8,7dae,a131ab,d100c8a8,02a7,60a7,02a6,5da6,0ca6,5da6,09a5,41a5,3ca8,6eaa,0ada0011,00af,99000000000000000000da0012,03aa,38a5,04a7,13ac,2ada0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001200da001a,c2da0024,00da001e,00da0016,00de0023a4
2ba7,da0012536e6f775f456e656d795f3031625f303033a8,7eae,a131ab,d100c8a8,02a7,52a7,02a6,63a6,0ba6,63a6,08a5,44a5,41a8,6eaa,0ada0011,00af,99000000000000000000da0012,02aa,39a5,03a7,13ac,2bda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000b00da001a,c2da0024,00da001e,00da0016,00de0023a4
2ca7,da0012536e6f775f456e656d795f3031625f303034a8,7fae,a131ab,d100c8a8,02a7,5ba7,02a6,63a6,0aa6,63a6,07a5,45a5,38a8,6eaa,0ada0011,00af,99000000000000000000da0012,03aa,3aa5,04a7,13ac,2cda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000e00da001a,c2da0024,00da001e,00da0016,00de0023a4
2da7,da0011536e6f775f456e656d795f30325f303031a8,d10080ae,a137ab,d100c8a8,02a7,d100baa7,0ea6,7ca6,0ea6,7ca6,0ba5,51a5,34a8,7caa,10da0011,00af,99000000000000000000da0012,03aa,3ca5,09a7,31ac,2dda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001300da001a,c2da0024,00da001e,00da0016,00de0023a4
2ea7,da0011536e6f775f456e656d795f30325f303032a8,d10081ae,a137ab,d100c8a8,02a7,d100b0a7,0ea6,70a6,12a6,70a6,0ea5,4ea5,4ca8,7caa,10da0011,00af,99000000000000000000da0012,08aa,3da5,08a7,36ac,2eda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000100da001a,c2da0024,00da001e,00da0016,00de0023a4
2fa7,da0011536e6f775f456e656d795f30325f303033a8,d10082ae,a137ab,d100c8a8,02a7,d100d4a7,0ea6,6aa6,14a6,6aa6,11a5,4ba5,3fa8,7caa,10da0011,00af,99000000000000000000da0012,02aa,3ea5,07a7,38ac,2fda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001400da001a,c2da0024,00da001e,00da0016,00de0023a4
30a7,da0011536e6f775f456e656d795f30325f303034a8,d10083ae,a137ab,d100c8a8,02a7,d100baa7,0ea6,76a6,0da6,76a6,0aa5,53a5,3fa8,7caa,10da0011,00af,99000000000000000000da0012,08aa,3fa5,07a7,37ac,30da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001500da001a,c2da0024,00da001e,00da0016,00de0023a4
31a7,da0011536e6f775f456e656d795f30335f303031a8,d10084ae,a139ab,d100c8a8,02a7,d100b4a7,12a6,76a6,14a6,76a6,11a5,53a5,50a8,d10082aa,12da0011,00af,99000000000000000000da0012,03aa,42a5,09a7,45ac,31da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000100da001a,c2da0024,00da001e,00da0016,00de0023a4
32a7,da0011536e6f775f456e656d795f30335f303032a8,d10085ae,a139ab,d100c8a8,02a7,d100d0a7,12a6,70a6,16a6,70a6,12a5,50a5,4aa8,d10082aa,12da0011,00af,99000000000000000000da0012,03aa,43a5,0aa7,45ac,32da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000400da001a,c2da0024,00da001e,00da0016,00de0023a4
33a7,da0011536e6f775f456e656d795f30335f303033a8,d10086ae,a139ab,d100c8a8,02a7,d100bea7,12a6,7ca6,10a6,7ca6,0ca5,58a5,43a8,d10082aa,12da0011,00af,99000000000000000000da0012,08aa,44a5,08a7,47ac,33da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001600da001a,c2da0024,00da001e,00da0016,00de0023a4
34a7,da0011536e6f775f456e656d795f30335f303034a8,d10087ae,a139ab,d100c8a8,02a7,d100bea7,12a6,d10082a6,11a6,d10082a6,0da5,55a5,37a8,d10082aa,12da0011,00af,99000000000000000000da0012,03aa,45a5,0aa7,3fac,34da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001300da001a,c2da0024,00da001e,00da0016,00de0023a4
35a7,da0012536e6f775f456e656d795f3034615f303031a8,d10088ae,a23132ab,d100c8a8,03a7,d100f5a7,18a6,d10085a6,13a6,d10085a6,0fa5,5ea5,49a8,d1008aaa,1ada0011,00af,99000000000000000000da0012,03aa,48a5,0da7,5eac,35da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001500da001a,c2da0024,00da001e,00da0016,00de0023a4
36a7,da0012536e6f775f456e656d795f3034615f303032a8,d10089ae,a23132ab,d100c8a8,03a7,d100ffa7,18a6,7ea6,17a6,7ea6,13a5,5aa5,4ba8,d1008aaa,1ada0011,00af,99000000000000000000da0012,08aa,49a5,10a7,5aac,36da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000e00da001a,c2da0024,00da001e,00da0016,00de0023a4
37a7,da0012536e6f775f456e656d795f3034615f303033a8,d1008aae,a23132ab,d100c8a8,03a7,d100e9a7,18a6,7ea6,18a6,7ea6,14a5,59a5,56a8,d1008aaa,1ada0011,00af,99000000000000000000da0012,03aa,4aa5,0fa7,5cac,37da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000b00da001a,c2da0024,00da001e,00da0016,00de0023a4
38a7,da0012536e6f775f456e656d795f3034615f303034a8,d1008bae,a23132ab,d100c8a8,03a7,d100f5a7,18a6,d1008ba6,14a6,d1008ba6,10a5,5ba5,3ca8,d1008aaa,1ada0011,00af,99000000000000000000da0012,03aa,4ba5,11a7,54ac,38da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000c00da001a,c2da0024,00da001e,00da0016,00de0023a4
39a7,da0012536e6f775f456e656d795f3034625f303031a8,d10088ae,a23132ab,d100c8a8,03a7,d100f5a7,18a6,d10085a6,13a6,d10085a6,0fa5,5ea5,49a8,d1008aaa,1ada0011,00af,99000000000000000000da0012,03aa,4ea5,0da7,5eac,39da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001500da001a,c2da0024,00da001e,00da0016,00de0023a4
3aa7,da0012536e6f775f456e656d795f3034625f303032a8,d10089ae,a23132ab,d100c8a8,03a7,d100ffa7,18a6,7ea6,17a6,7ea6,13a5,5aa5,4ba8,d1008aaa,1ada0011,00af,99000000000000000000da0012,08aa,4fa5,10a7,5aac,3ada0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000e00da001a,c2da0024,00da001e,00da0016,00de0023a4
3ba7,da0012536e6f775f456e656d795f3034625f303033a8,d1008aae,a23132ab,d100c8a8,03a7,d100e9a7,18a6,7ea6,18a6,7ea6,14a5,59a5,56a8,d1008aaa,1ada0011,00af,99000000000000000000da0012,03aa,50a5,0fa7,5cac,3bda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000b00da001a,c2da0024,00da001e,00da0016,00de0023a4
3ca7,da0012536e6f775f456e656d795f3034625f303034a8,d1008bae,a23132ab,d100c8a8,03a7,d100f5a7,18a6,d1008ba6,14a6,d1008ba6,10a5,5ba5,3ca8,d1008aaa,1ada0011,00af,99000000000000000000da0012,03aa,51a5,11a7,54ac,3cda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000c00da001a,c2da0024,00da001e,00da0016,00de0023a4
